Time,SOLUSDT,ETHUSDT,BNTUSDT,WBTCUSDT,XRPUSDT,BTCUSDT,YFIUSDT,RAYUSDT,GLMUSDT,VTHOUSDT
1758546000000.0,223.74,4207.1,0.6662,113141.72,2.8572,113130.63,5111.0,2.79,0.2236,0.001695
1758549600000.0,221.38,4190.01,0.6638,112977.48,2.8605,112933.16,5078.0,2.761,0.2221,0.001681
1758553200000.0,220.73,4167.88,0.6603,112812.65,2.8602,112815.5,5074.0,2.746,0.2212,0.001674
1758556800000.0,219.71,4164.72,0.6588,112607.14,2.8454,112600.68,5054.0,2.738,0.2206,0.001669
1758560400000.0,221.08,4165.05,0.6627,112351.6,2.8572,112398.66,5065.0,2.758,0.22,0.001673
1758564000000.0,219.45,4155.32,0.6617,112494.13,2.8335,112429.13,5054.0,2.739,0.2196,0.001672
1758567600000.0,217.1,4134.98,0.6585,112135.99,2.8345,112122.9,5023.0,2.719,0.2181,0.001659
1758571200000.0,219.44,4181.81,0.6654,112789.92,2.8406,112781.88,5047.0,2.752,0.2205,0.001677
1758574800000.0,220.89,4198.18,0.6712,112995.4,2.8554,112969.99,5082.0,2.754,0.2216,0.001681
1758578400000.0,219.83,4190.74,0.6684,112648.76,2.8461,112643.25,5077.0,2.749,0.2218,0.001677
1758582000000.0,220.38,4199.08,0.6727,112653.06,2.8526,112650.99,5090.0,2.754,0.2222,0.00168
1758585600000.0,219.7,4191.39,0.6697,112408.91,2.851,112395.32,5078.0,2.755,0.2213,0.001672
1758589200000.0,216.6,4163.71,0.6658,112180.31,2.8227,112156.66,5048.0,2.712,0.2195,0.001657
1758592800000.0,214.1,4144.21,0.6617,111854.05,2.8092,111811.88,5028.0,2.687,0.2193,0.001647
1758596400000.0,216.94,4188.01,0.6704,112303.38,2.8596,112339.99,5086.0,2.741,0.2227,0.001661
1758600000000.0,215.78,4177.02,0.6672,112449.14,2.8561,112442.3,5083.0,2.727,0.2221,0.001656
1758603600000.0,216.96,4183.34,0.667,112686.91,2.8655,112665.44,5100.0,2.74,0.2232,0.00166
1758607200000.0,219.23,4205.56,0.6716,112974.76,2.8728,112974.96,5150.0,2.794,0.226,0.001673
1758610800000.0,219.0,4205.24,0.6695,113092.97,2.8646,113090.13,5162.0,2.796,0.2257,0.001671
1758614400000.0,220.07,4208.87,0.672,113151.26,2.8661,113133.84,5159.0,2.819,0.2264,0.001675
1758618000000.0,218.67,4192.55,0.6695,112938.0,2.8579,112934.47,5135.0,2.804,0.2257,0.001672
1758621600000.0,219.08,4193.06,0.671,112970.4,2.8642,112969.32,5146.0,2.816,0.2266,0.001678
1758625200000.0,219.34,4192.08,0.67,112989.75,2.8584,112975.99,5146.0,2.797,0.2263,0.001674
1758628800000.0,219.89,4195.79,0.6715,112957.38,2.865,112941.02,5137.0,2.815,0.2265,0.001676
1758632400000.0,219.04,4187.62,0.6704,112943.95,2.8595,112952.31,5138.0,2.807,0.2262,0.001678
1758636000000.0,217.7,4174.55,0.6695,112661.06,2.864,112652.91,5133.0,2.784,0.2264,0.001672
1758639600000.0,219.28,4181.01,0.6718,112861.4,2.8766,112882.19,5156.0,2.803,0.2274,0.00168
1758643200000.0,220.43,4192.52,0.6747,112843.87,2.8863,112823.63,5184.0,2.825,0.2286,0.001691
1758646800000.0,216.73,4149.0,0.6656,111968.35,2.8487,111957.76,5129.0,2.776,0.2251,0.001673
1758650400000.0,215.76,4157.16,0.6638,111783.9,2.8457,111780.1,5113.0,2.754,0.2247,0.001669
1758654000000.0,214.52,4153.43,0.6637,111660.66,2.8532,111655.29,5098.0,2.736,0.2249,0.001667
1758657600000.0,215.27,4175.6,0.6667,111974.03,2.8551,111985.77,5145.0,2.758,0.2255,0.001676
1758661200000.0,215.84,4183.66,0.6703,112166.8,2.8483,112161.54,5153.0,2.768,0.2272,0.001684
1758664800000.0,215.29,4181.93,0.6677,112147.35,2.8354,112159.23,5150.0,2.735,0.2258,0.001679
1758668400000.0,213.3,4164.26,0.6656,111975.46,2.8247,111998.8,5151.0,2.733,0.2256,0.001675
1758672000000.0,213.45,4174.45,0.6679,112219.68,2.8282,112230.72,5185.0,2.746,0.2262,0.001678
1758675600000.0,216.2,4189.71,0.6728,112460.66,2.8411,112451.26,5221.0,2.784,0.2275,0.001686
1758679200000.0,214.29,4169.68,0.6687,112135.14,2.829,112111.62,5197.0,2.761,0.2266,0.00168
1758682800000.0,208.51,4147.51,0.6615,111714.23,2.814,111683.09,5143.0,2.714,0.2238,0.00166
1758686400000.0,208.04,4141.21,0.6635,112169.38,2.8402,112161.93,5157.0,2.728,0.224,0.001662
1758690000000.0,209.74,4172.49,0.6712,112615.86,2.8572,112636.84,5198.0,2.76,0.2263,0.001675
1758693600000.0,210.96,4181.21,0.6709,112629.57,2.8559,112596.69,5192.0,2.754,0.2264,0.001673
1758697200000.0,210.63,4175.08,0.6723,112609.37,2.8736,112583.54,5173.0,2.753,0.2259,0.001673
1758700800000.0,210.88,4175.2,0.6696,112603.38,2.8746,112622.8,5189.0,2.764,0.2264,0.001672
1758704400000.0,210.98,4183.0,0.6731,112727.49,2.8733,112735.06,5189.0,2.773,0.2265,0.001681
1758708000000.0,210.9,4178.43,0.6733,112914.17,2.8726,112941.98,5196.0,2.775,0.2265,0.001679
1758711600000.0,212.35,4182.08,0.6751,112998.49,2.8804,113029.46,5199.0,2.787,0.2272,0.001682
1758715200000.0,211.95,4180.18,0.6742,113069.41,2.8767,113070.69,5207.0,2.789,0.227,0.001683
1758718800000.0,211.62,4150.29,0.6706,112790.02,2.8766,112823.62,5174.0,2.777,0.2258,0.001675
1758722400000.0,215.61,4193.59,0.6753,113652.67,2.9197,113720.64,5231.0,2.819,0.228,0.001693
1758726000000.0,213.61,4166.18,0.6704,113314.53,2.9404,113346.41,5193.0,2.794,0.2268,0.001688
1758729600000.0,213.87,4173.57,0.6727,113715.3,2.9462,113732.01,5202.0,2.801,0.2273,0.001692
1758733200000.0,215.17,4183.86,0.6733,113766.27,2.944,113761.3,5208.0,2.805,0.2276,0.001694
1758736800000.0,213.92,4173.09,0.6715,113619.35,2.9513,113639.8,5207.0,2.79,0.2268,0.00169
1758740400000.0,213.18,4161.5,0.6708,113380.48,2.9773,113420.01,5209.0,2.788,0.2268,0.001686
1758744000000.0,212.11,4165.69,0.6709,113545.21,2.9685,113501.52,5224.0,2.78,0.2266,0.001687
1758747600000.0,211.28,4145.54,0.664,113321.47,2.9439,113339.63,5192.0,2.757,0.2249,0.001678
1758751200000.0,211.74,4154.62,0.6662,113328.78,2.942,113336.33,5204.0,2.772,0.2251,0.001678
1758754800000.0,211.6,4152.81,0.6642,113284.59,2.9257,113307.0,5196.0,2.774,0.2251,0.001676
1758758400000.0,210.73,4129.23,0.6645,113053.73,2.9142,113062.35,5150.0,2.753,0.2239,0.001668
1758762000000.0,208.22,4102.17,0.6612,112658.98,2.896,112661.24,5126.0,2.736,0.223,0.001654
1758765600000.0,210.06,4102.22,0.665,112883.97,2.9047,112907.38,5136.0,2.758,0.2237,0.001659
1758769200000.0,207.3,4062.78,0.6595,112591.52,2.873,112546.21,5111.0,2.743,0.2258,0.001649
1758772800000.0,204.36,4002.88,0.6507,111784.51,2.845,111735.66,5051.0,2.69,0.2204,0.001628
1758776400000.0,205.45,4025.69,0.6544,111766.8,2.8653,111749.91,5072.0,2.708,0.2218,0.001639
1758780000000.0,203.64,3997.75,0.6477,111522.33,2.8459,111533.26,5040.0,2.672,0.2204,0.001625
1758783600000.0,204.19,4009.18,0.6493,111758.79,2.8424,111766.72,5045.0,2.679,0.2204,0.001626
1758787200000.0,204.32,4015.4,0.6482,111771.15,2.8319,111727.21,5059.0,2.68,0.2206,0.001627
1758790800000.0,202.25,4025.17,0.6476,111581.27,2.8276,111571.58,5063.0,2.661,0.2204,0.001626
1758794400000.0,202.0,4013.75,0.6477,111639.93,2.8177,111648.19,5056.0,2.651,0.2208,0.001624
1758798000000.0,201.35,4002.51,0.6441,111366.02,2.8154,111348.0,5050.0,2.622,0.2184,0.001615
1758801600000.0,198.59,3978.51,0.645,111154.69,2.8278,111111.0,5066.0,2.615,0.2183,0.001614
1758805200000.0,200.79,3970.57,0.6447,111002.45,2.8267,111000.0,5064.0,2.619,0.2176,0.001622
1758808800000.0,202.65,4014.17,0.6488,111541.58,2.8387,111540.0,5090.0,2.659,0.2194,0.001631
1758812400000.0,201.15,4003.26,0.6463,111576.46,2.8312,111580.77,5073.0,2.646,0.2187,0.001621
1758816000000.0,198.72,3940.62,0.6344,110979.53,2.7914,110957.29,5010.0,2.591,0.216,0.001602
1758819600000.0,194.84,3838.77,0.6196,108901.8,2.7368,108833.63,4902.0,2.531,0.2113,0.001562
1758823200000.0,199.45,3924.96,0.636,109812.87,2.8003,109760.2,5031.0,2.613,0.2162,0.001602
1758826800000.0,198.09,3911.59,0.6305,109373.13,2.7606,109360.0,5012.0,2.588,0.2146,0.001593
1758830400000.0,196.22,3886.31,0.6273,109206.65,2.7479,109163.44,4989.0,2.555,0.2132,0.001583
1758834000000.0,196.35,3904.88,0.6313,109450.21,2.7573,109420.0,5013.0,2.566,0.2139,0.001591
1758837600000.0,194.64,3893.34,0.6299,109460.8,2.7546,109419.97,5015.0,2.544,0.2129,0.001585
1758841200000.0,192.74,3874.36,0.6275,109028.8,2.7435,108994.49,4987.0,2.528,0.2117,0.001575
1758844800000.0,195.71,3931.52,0.636,109558.61,2.7682,109472.13,5050.0,2.568,0.2144,0.00159
1758848400000.0,195.9,3948.65,0.6342,109751.79,2.7676,109680.4,5043.0,2.578,0.2148,0.001587
1758852000000.0,196.46,3958.78,0.6355,109669.09,2.7589,109621.7,5032.0,2.576,0.2146,0.001585
1758855600000.0,196.47,3965.32,0.6374,109630.39,2.7611,109580.01,5032.0,2.582,0.2147,0.001588
1758859200000.0,195.76,3945.88,0.6336,109354.79,2.7633,109338.01,5001.0,2.559,0.2134,0.001581
1758862800000.0,195.08,3921.2,0.6328,109289.48,2.7529,109252.79,4987.0,2.546,0.213,0.001583
1758866400000.0,195.2,3921.14,0.6314,109384.22,2.7554,109360.0,4989.0,2.542,0.2129,0.001582
1758870000000.0,196.31,3938.11,0.6353,109388.2,2.7551,109320.02,4994.0,2.558,0.2147,0.001589
1758873600000.0,196.15,3933.93,0.634,109571.33,2.759,109567.2,5021.0,2.564,0.2154,0.001592
1758877200000.0,194.63,3915.12,0.6309,109578.11,2.7488,109568.72,5019.0,2.545,0.2149,0.00159
1758880800000.0,192.11,3888.44,0.6258,108930.34,2.7098,108895.0,4994.0,2.516,0.214,0.001579
1758884400000.0,193.47,3906.0,0.6278,109170.14,2.7277,109133.5,5043.0,2.531,0.214,0.001585
1758888000000.0,196.67,3937.23,0.6317,109449.07,2.7535,109372.68,5106.0,2.558,0.2149,0.001597
1758891600000.0,197.16,3971.14,0.6362,109790.01,2.7614,109669.73,5126.0,2.57,0.216,0.001604
1758895200000.0,194.42,3930.92,0.6322,108962.76,2.7077,108836.0,5097.0,2.541,0.2145,0.001589
1758898800000.0,196.02,3946.0,0.636,109120.93,2.7353,109027.78,5133.0,2.558,0.2154,0.001595
1758902400000.0,199.6,3990.81,0.6424,109600.0,2.763,109460.01,5197.0,2.591,0.2177,0.001612
1758906000000.0,201.4,4044.71,0.6492,109997.75,2.7934,109899.99,5233.0,2.606,0.2194,0.001624
1758909600000.0,201.83,4044.11,0.649,109908.24,2.8029,109727.99,5230.0,2.617,0.2195,0.001629
1758913200000.0,200.68,4024.07,0.6448,109331.51,2.7918,109172.2,5209.0,2.604,0.2181,0.001621
1758916800000.0,199.96,4009.83,0.6449,109438.56,2.7781,109288.44,5193.0,2.609,0.2178,0.001622
1758920400000.0,202.32,4023.34,0.6477,109622.64,2.7862,109469.07,5205.0,2.622,0.2183,0.001626
1758924000000.0,203.57,4026.24,0.6474,109719.86,2.7821,109558.25,5197.0,2.625,0.2183,0.001624
1758927600000.0,205.17,4032.24,0.6475,109789.02,2.7835,109643.46,5202.0,2.641,0.2185,0.001626
1758931200000.0,205.19,4027.19,0.6487,109782.68,2.7803,109649.29,5199.0,2.641,0.2182,0.001625
1758934800000.0,204.35,4018.29,0.648,109552.5,2.7728,109431.92,5179.0,2.629,0.218,0.001621
1758938400000.0,203.7,4012.74,0.648,109506.07,2.7777,109408.18,5177.0,2.625,0.218,0.001621
1758942000000.0,203.88,4019.41,0.6477,109666.5,2.7836,109553.77,5190.0,2.626,0.2183,0.001623
1758945600000.0,203.66,4022.01,0.6481,109737.73,2.7835,109654.99,5167.0,2.621,0.2185,0.001619
1758949200000.0,202.48,4019.96,0.6479,109728.78,2.7902,109635.72,5169.0,2.619,0.2186,0.001617
1758952800000.0,202.64,4019.0,0.6473,109720.67,2.7969,109541.36,5159.0,2.619,0.2182,0.001614
1758956400000.0,202.05,4007.93,0.6454,109540.41,2.781,109411.2,5142.0,2.61,0.217,0.001606
1758960000000.0,200.93,3985.87,0.6421,109343.0,2.7696,109252.01,5099.0,2.588,0.216,0.001601
1758963600000.0,201.18,3995.24,0.6431,109408.31,2.7814,109292.73,5126.0,2.599,0.216,0.001604
1758967200000.0,201.63,4008.99,0.6446,109545.18,2.7881,109431.7,5143.0,2.613,0.2162,0.001605
1758970800000.0,201.71,4002.16,0.6446,109398.73,2.777,109310.21,5151.0,2.605,0.2158,0.001604
1758974400000.0,202.45,4028.92,0.6482,109531.89,2.7844,109400.05,5168.0,2.626,0.2163,0.00161
1758978000000.0,202.9,4019.92,0.646,109369.2,2.7816,109306.61,5170.0,2.622,0.2157,0.001609
1758981600000.0,202.69,4014.93,0.645,109359.28,2.7824,109287.89,5156.0,2.617,0.2147,0.001605
1758985200000.0,203.52,4018.92,0.6454,109486.63,2.7842,109402.24,5178.0,2.635,0.2161,0.001609
1758988800000.0,202.93,4007.43,0.6436,109448.29,2.7765,109389.04,5186.0,2.612,0.215,0.0016
1758992400000.0,201.87,4001.68,0.6429,109498.0,2.7838,109382.47,5170.0,2.604,0.214,0.0016
1758996000000.0,201.64,3996.08,0.6424,109503.05,2.7902,109434.96,5164.0,2.6,0.2138,0.001599
1758999600000.0,202.19,4002.45,0.6441,109484.2,2.79,109424.2,5162.0,2.607,0.2139,0.0016
1759003200000.0,202.63,4006.55,0.6432,109475.7,2.7976,109390.0,5149.0,2.607,0.2139,0.0016
1759006800000.0,203.8,4014.73,0.6458,109601.59,2.7981,109474.99,5158.0,2.633,0.2155,0.001601
1759010400000.0,203.89,4022.71,0.647,109706.21,2.8188,109605.62,5154.0,2.622,0.2154,0.001607
1759014000000.0,203.46,4018.38,0.6466,109711.77,2.8047,109635.85,5140.0,2.608,0.215,0.001605
1759017600000.0,202.95,4016.43,0.641,109675.68,2.8004,109607.81,5119.0,2.594,0.2139,0.001592
1759021200000.0,201.13,3996.92,0.637,109439.4,2.7885,109353.67,5095.0,2.576,0.2133,0.001581
1759024800000.0,201.48,4001.22,0.6373,109519.39,2.7867,109447.55,5108.0,2.582,0.2135,0.001586
1759028400000.0,201.4,4002.74,0.6396,109521.57,2.7826,109436.0,5108.0,2.589,0.2134,0.001586
1759032000000.0,201.9,4005.05,0.6395,109446.77,2.7889,109365.9,5107.0,2.589,0.2136,0.001581
1759035600000.0,201.28,4010.78,0.64,109436.88,2.7812,109356.43,5101.0,2.578,0.2128,0.001586
1759039200000.0,201.72,4006.09,0.6378,109478.12,2.7894,109410.0,5086.0,2.572,0.2121,0.001581
1759042800000.0,202.1,4014.32,0.6389,109606.01,2.7874,109513.06,5092.0,2.572,0.2127,0.001582
1759046400000.0,201.81,4002.02,0.636,109576.65,2.7867,109509.91,5083.0,2.561,0.2123,0.001573
1759050000000.0,200.7,3995.91,0.6359,109573.36,2.7776,109519.42,5086.0,2.557,0.2118,0.001575
1759053600000.0,200.83,3996.38,0.6377,109441.29,2.7811,109368.44,5197.0,2.565,0.2126,0.001576
1759057200000.0,199.86,3992.39,0.6368,109431.27,2.7764,109369.02,5172.0,2.552,0.2118,0.001574
1759060800000.0,198.43,3978.11,0.6347,109374.89,2.7699,109314.99,5157.0,2.539,0.2117,0.001572
1759064400000.0,201.17,4013.21,0.6449,109713.4,2.786,109639.0,5216.0,2.585,0.2139,0.001588
1759068000000.0,201.89,4024.64,0.6448,109925.85,2.7966,109850.01,5225.0,2.579,0.2132,0.001588
1759071600000.0,203.42,4021.69,0.6442,110075.77,2.8107,110037.93,5196.0,2.581,0.2137,0.001591
1759075200000.0,204.05,4033.48,0.6448,110291.92,2.8316,110222.02,5380.0,2.608,0.2144,0.001594
1759078800000.0,205.05,4040.23,0.6455,110333.23,2.8238,110203.52,5397.0,2.625,0.2146,0.001599
1759082400000.0,206.12,4042.24,0.6469,110428.43,2.8304,110293.56,5372.0,2.643,0.2161,0.001601
1759086000000.0,206.18,4039.45,0.6478,110390.39,2.8277,110337.6,5414.0,2.637,0.2168,0.0016
1759089600000.0,206.82,4051.41,0.6509,110884.37,2.8433,110803.8,5394.0,2.651,0.2184,0.001606
1759093200000.0,207.22,4049.95,0.6512,110865.17,2.8395,110833.99,5365.0,2.66,0.2181,0.001604
1759096800000.0,209.54,4132.29,0.6632,111924.17,2.8581,111938.51,5399.0,2.698,0.2221,0.001627
1759100400000.0,210.83,4142.16,0.6622,112202.76,2.8674,112163.95,5402.0,2.701,0.2217,0.001628
1759104000000.0,209.19,4127.33,0.6639,112258.71,2.8625,112260.57,5418.0,2.684,0.2209,0.001625
1759107600000.0,209.4,4114.8,0.6646,111880.15,2.8567,111855.3,5375.0,2.668,0.2195,0.001622
1759111200000.0,209.69,4111.68,0.6665,111758.43,2.875,111750.02,5367.0,2.671,0.2192,0.001613
1759114800000.0,210.28,4121.8,0.6653,111872.79,2.8634,111857.51,5437.0,2.669,0.2195,0.001618
1759118400000.0,210.06,4119.26,0.6646,111853.1,2.8604,111812.0,5427.0,2.656,0.2185,0.001612
1759122000000.0,209.12,4114.13,0.6644,111772.24,2.8593,111753.34,5405.0,2.652,0.219,0.001611
1759125600000.0,208.14,4097.53,0.66,111651.63,2.8682,111632.83,5406.0,2.643,0.2186,0.001605
1759129200000.0,208.95,4108.25,0.6607,111877.56,2.8869,111865.95,5418.0,2.655,0.2201,0.00161
1759132800000.0,208.91,4122.3,0.6631,112110.0,2.8837,112099.75,5405.0,2.661,0.221,0.001617
1759136400000.0,208.2,4134.97,0.6551,112119.81,2.8702,112110.9,5352.0,2.645,0.2215,0.001613
1759140000000.0,206.6,4116.34,0.6516,112112.58,2.8607,112090.18,5354.0,2.627,0.2195,0.00161
1759143600000.0,207.07,4103.21,0.6504,112114.37,2.8551,112100.0,5365.0,2.628,0.2196,0.001607
1759147200000.0,205.37,4098.03,0.6445,112010.87,2.8495,112022.16,5353.0,2.595,0.2174,0.00159
1759150800000.0,208.86,4169.13,0.6526,113254.34,2.8804,113227.29,5390.0,2.654,0.2201,0.001608
1759154400000.0,212.35,4188.8,0.6568,114040.18,2.908,114033.53,5407.0,2.696,0.2225,0.001621
1759158000000.0,210.07,4164.8,0.6529,113774.95,2.894,113815.57,5370.0,2.653,0.2214,0.001606
1759161600000.0,208.72,4142.6,0.6498,113614.99,2.8795,113626.15,5321.0,2.627,0.2208,0.0016
1759165200000.0,210.19,4155.53,0.6534,114071.95,2.8823,114043.91,5360.0,2.646,0.2232,0.001611
1759168800000.0,210.76,4162.29,0.6542,113998.2,2.8763,114008.79,5357.0,2.639,0.222,0.001606
1759172400000.0,212.93,4188.32,0.6587,114269.82,2.8977,114265.55,5411.0,2.668,0.2255,0.001615
1759176000000.0,214.42,4226.09,0.6656,114304.9,2.9056,114258.29,5400.0,2.704,0.226,0.001627
1759179600000.0,214.16,4224.0,0.6672,114213.17,2.8939,114176.73,5386.0,2.701,0.2255,0.001627
1759183200000.0,213.58,4226.06,0.6646,114264.52,2.8871,114189.81,5390.0,2.689,0.2241,0.001617
1759186800000.0,212.75,4215.07,0.6635,114319.66,2.8801,114311.96,5362.0,2.671,0.2233,0.00161
1759190400000.0,211.34,4206.03,0.6586,114503.78,2.8748,114525.97,5333.0,2.64,0.2212,0.001595
1759194000000.0,210.58,4203.24,0.6567,114442.51,2.8814,114500.31,5304.0,2.633,0.221,0.001595
1759197600000.0,210.53,4198.73,0.6577,114454.42,2.8811,114455.96,5303.0,2.626,0.2209,0.001595
1759201200000.0,210.71,4198.68,0.6588,114371.07,2.876,114376.39,5338.0,2.627,0.2204,0.001594
1759204800000.0,210.22,4188.63,0.6594,114120.91,2.881,114091.63,5299.0,2.623,0.2207,0.001593
1759208400000.0,210.0,4184.15,0.6624,113920.67,2.8937,113904.0,5305.0,2.632,0.2211,0.001596
1759212000000.0,210.31,4189.73,0.6609,113853.75,2.8987,113891.64,5287.0,2.626,0.2204,0.001591
1759215600000.0,209.0,4182.13,0.6607,113738.07,2.874,113699.23,5269.0,2.614,0.2205,0.001585
1759219200000.0,207.77,4169.12,0.6597,113486.01,2.8551,113451.89,5270.0,2.598,0.2197,0.001582
1759222800000.0,205.89,4140.78,0.658,112815.31,2.8392,112781.97,5260.0,2.581,0.218,0.001575
1759226400000.0,206.58,4158.1,0.6683,112950.88,2.8403,112923.49,5283.0,2.591,0.2184,0.001576
1759230000000.0,207.08,4165.39,0.6607,113105.07,2.8468,113055.01,5307.0,2.603,0.2192,0.001579
1759233600000.0,206.19,4158.42,0.6551,113000.0,2.8491,113002.06,5311.0,2.584,0.2183,0.00157
1759237200000.0,207.71,4154.39,0.6543,113361.59,2.8455,113404.53,5351.0,2.591,0.2183,0.001571
1759240800000.0,208.79,4149.28,0.655,113612.38,2.8477,113595.05,5354.0,2.596,0.2175,0.001571
1759244400000.0,206.0,4119.87,0.6495,113115.69,2.8279,113106.16,5336.0,2.561,0.2151,0.001558
1759248000000.0,205.12,4099.11,0.6487,112900.79,2.8244,112841.24,5298.0,2.555,0.2147,0.001562
1759251600000.0,205.64,4100.73,0.6498,113240.22,2.8281,113246.11,5316.0,2.566,0.2152,0.001559
1759255200000.0,207.57,4116.53,0.6541,113689.29,2.8397,113714.56,5343.0,2.59,0.2161,0.001564
1759258800000.0,208.92,4160.1,0.6595,114370.95,2.8637,114359.99,5398.0,2.631,0.2173,0.001577
1759262400000.0,209.86,4195.36,0.6639,114616.93,2.8721,114626.36,5421.0,2.661,0.2187,0.001586
